recipe_id,recipe_ingredients
72501,2 tablespoons olive oil
72501,"8 ounces smoked andouille sausage, sliced into coins)"
72501,"6-7 bone-in, skin-on chicken thighs"
72501,"1/2 medium onion, chopped"
72501,"1/2 medium jalapeño pepper, seeds removed, minced"
72501, Salt and pepper to taste
72501, Red pepper flakes to taste
72501,"2-3 cups fresh corn kernels, uncooked"
72501,"1 cup cherry tomatoes, halved"
72501, Fresh thyme or chopped fresh basil
72501, Squeeze of fresh lime
30799,2 cups water
30799,1/3 cup kosher salt
30799,"1/3 cup brown sugar (granulated sugar will work fine, too)"
30799,1 teaspoon black peppercorns
30799,2 sprigs thyme
30799,4 cloves garlic
30799,1 chile de arbol (optional)
30799,4 cups ice cubes
30799,"2 pork chops, 1 inch-thick"
20884," 6 cups oolong tea, brewed with 8 oolong tea bags or a similar amount of loose tea"
20884, 1/3 cup sugar
20884, 1/2 cup salt
20884," 2 rosemary sprigs, leaves bruised a bit to release their flavor"
20884," 10 peppercorns, slightly crushed"
20884," 4 inch-thick boneless pork chops, preferably organic"
14733,"4 cups apple cider, divided"
14733,1 cup orange juice
14733,1 sprig fresh rosemary
14733,2/3 cup sugar
14733,3 tablespoons kosher salt
14733,1 tablespoon whole peppercorns
14733,3/4 cup fresh rosemary leaves (I think they're called leaves?)
14733,1/3 cup peeled garlic
14733,2 tablespoons tangerine zest
14733,2 teaspoons sea salt
14733,2 teaspoons fresh ground black pepper
14733,1/4 cup olive oil
14733,2 pork tenderloins (about 2 1/3 lbs total)
14733,1 cup red wine (I used a red blend)
14733,1/3 cup boiled cider
14733,2.5 cups diced apple (I used Macouns)
14733,1.5 cups quartered seedless red grapes
14733,2/3 cup golden raisins
14733, several strips of tangerine peel (big enough to pick out later)
2773, 3/4 package of short tube like pasta
2773, 1 medium cauliflower broken to florets
2773, 1 bunch of chard (6-7 big leaves)
2773, 1/2 onion sliced thinly
2773, 3 cloves of garlic minced
2773, 1 cup of heavy cream
2773, 3 eggs
2773, 1.5 cups of grated gruyere cheese
2773, 1/4 teaspoon of freshly ground nut meg
2773, 1/2 teaspoon of cayenne pepper
2773, 2 tablespoons of olive oil
2773, 2 tablespoons of grated parmesan cheese
2773, Salt and pepper
23089,"4 fingerling potatoes, scrubbed clean"
23089, Salt
23089,2 tablespoons red wine vinegar
23089, Freshly ground pepper
23089,1/3 cup olive oil
23089,"3 cups red leaf or Bibb lettuce, cleaned and dried and torn into large bite-sized pieces"
23089,1 cup shredded leftover roast chicken (make the chunks as delicate or as rustic as you like)
23089,1 tablespoon chopped fresh chives
61081,1 pound dried black beans
61081,3 tablespoons plus 1 teaspoon kosher salt
61081,"1 onion, halved"
61081," Few sprigs thyme, optional"
61081,"1 garlic clove, smashed"
61081,4 cups cooked black beans
61081,"2 ears corn, kernels removed"
61081,"2 red bell peppers, finely diced"
61081,"1 to 2 jalapeños, diced (seeded if sensitive to heat)"
61081,"1 medium red onion, finely diced"
61081,"4 scallions, finely sliced, white and light green parts"
61081,"1 small bunch cilantro, roughly chopped"
61081,"1/4 to 1/2 cups extra-virgin olive oil, plus more for the corn"
61081,2 to 4 tablespoons white balsamic vinegar
61081, Kosher salt to taste
22184,1 pound ground pork
22184,"1 small onion, finely chopped"
22184,"1 large garlic cloves, thinly sliced"
22184,1 pinch Kosher salt and freshly ground black pepper to taste
22184,1 1/2 teaspoons ground cumin
22184,1 1/2 teaspoons chili powder
22184,1 teaspoon oregano
22184,1 teaspoon Spanish smoked paprika
22184,"1 pinch Cayenne pepper, to taste"
22184,"2/3 cup coconut milk, stirred (full-fat recommended)"
22184,3 tablespoons pineapple juice (I keep small cans on hand for this dish)
22184,"1 tablespoon freshly squeezed lime juice, from 1 lime"
22184,"2 cups or one 15 ounce can cooked black beans, drained and rinsed"
